,Cases,Deaths,Recov,Arrival,Continent Diff,Originated,Arrival – china's 1st Case,First Death,First death – First arrival
China,81054,3261,72244,12/31/19,0,,0,01/11/20,11
Italy,53578,4825,6072,01/31/20,2,Wuhan,31,03/04/20,33
Spain,28603,1724,2575,01/31/20,2,Wuhan,31,03/12/20,41
United States,27207,349,176,01/21/20,3,Wuhan,21,03/01/20,40
Germany,23937,92,266,01/27/20,2,Wuhan,27,03/09/20,42
Iran,21638,1685,7913,02/19/20,1,Wuhan,50,02/28/20,9
France,14459,562,1587,02/25/20,2,Wuhan,56,03/09/20,13
South Korea,8897,104,2909,01/20/20,1,Wuhan,20,02/20/20,31
Switzerland,7014,80,15,02/25/20,2,Wuhan,56,03/05/20,9
United Kingdom,5037,234,98,01/31/20,2,Wuhan,31,03/13/20,42
Netherlands,4216,180,0,02/27/20,2,,58,03/06/20,8
Belgium,3401,75,340,02/04/20,2,Wuhan,35,03/11/20,36
Austria,3026,9,9,02/25/20,2,Huwei,56,03/12/20,16
Norway,2249,7,0,02/26/20,2,,57,03/12/20,15
Sweden,1925,21,16,01/24/20,2,,24,03/11/20,47
Portugal,1600,14,5,03/02/20,2,,62,03/16/20,14
Denmark,1512,13,0,02/27/20,2,Wuhan,58,12/03/20,15
Australia,1356,7,43,01/25/20,2,Wuhan,25,03/01/20,36
Canada,1331,21,16,01/25/20,3,Wuhan,25,03/19/20,54
Malaysia,1306,10,139,01/25/20,1,Wuhan,25,03/17/20,52
Brazil,1201,18,2,02/25/20,5,Italy,56,03/19/20,23
Japan,1054,36,215,01/16/20,1,Wuhan,16,02/26/20,41
Turkey,947,21,0,03/11/20,2,China,71,03/18/20,7
Israel,945,1,15,02/21/20,2,Wuhan,52,03/21/20,29
Luxembourg,798,8,6,02/29/20,2,Italy (via China),60,03/13/20,13
Ireland,785,3,5,02/29/20,2,Wuhan,60,03/19/20,19
Diamond Princess,712,9,574,02/29/20,2,Wuhan,60,03/19/20,19
Pakistan,646,3,5,02/26/20,1,Wuhan,57,03/20/20,23
Finland,626,1,10,01/28/20,2,Wuhan,28,03/21/20,53
Thailand,599,1,45,01/13/20,1,Wuhan,13,03/01/20,48
Iceland,568,0,22,02/28/20,2,Wuhan,59,,0
Poland,563,7,1,03/04/20,2,Germany,64,03/12/20,8
Chile,537,1,8,03/03/20,5,Europe,63,03/21/20,18
Ecuador,532,7,3,02/14/20,5,Spain,45,03/14/20,29
Greece,530,13,19,02/26/20,2,Italy,57,03/12/20,15
Indonesia,514,48,29,03/02/20,1,Japan,62,03/11/20,9
Qatar,481,0,27,02/27/20,1,Iran,58,0,
Singapore,455,2,144,01/23/20,1,Wuhan,23,03/21/20,58
Romania,433,2,64,02/26/20,2,Italy,57,03/22/20,25
Slovenia,414,1,0,03/04/20,2,Italy,64,03/14/20,10
Saudi Arabia,392,0,16,03/02/20,1,Wuhan,62,0,
Philippines,380,25,15,01/30/20,1,Wuhan,30,02/02/20,3
Russia,367,0,16,01/31/20,2,Wuhan,31,03/19/20,48
India,341,5,24,01/30/20,1,Wuhan,30,03/13/20,43
Bahrain,333,1,149,02/21/20,1,Iran,52,03/16/20,24
Estonia,326,0,4,02/27/20,2,Italy,58,0,
Peru,318,5,1,03/06/20,5,Spain,66,03/19/20,13
Hong Kong,317,4,100,01/23/20,1,Wuhan,23,02/04/20,12
Egypt,294,10,41,02/14/20,4,Wuhan,45,03/08/20,23
Mexico,251,2,4,02/28/20,5,Wuhan,59,03/19/20,20
Lebanon,248,4,8,02/21/20,4,China,52,03/10/20,18
Panama,245,3,1,03/10/20,5,Spain,70,03/10/20,
South Africa,240,0,0,03/01/20,4,Wuhan,61,,
Croatia,235,0,5,02/25/20,2,Italy,56,,
Argentina,225,4,27,03/03/20,5,Italy,63,03/07/20,4
Iraq,214,17,51,02/22/20,1,Iran,53,03/03/20,10
Colombia,210,1,3,03/06/20,5,Wuhan,66,03/21/20,15
Armenia,190,0,2,03/01/20,1,Italy,61,,
Serbia,188,2,2,03/06/20,2,Italy,66,03/20/20,14
Kuwait,188,0,30,02/24/20,1,China,55,,
Slovakia,178,0,7,03/06/20,2,Wuhan,66,,
San Marino,175,20,4,02/27/20,,Italy,58,03/01/20,3
Bulgaria,171,3,3,03/08/20,2,Wuhan,68,,
Taiwan,169,2,28,01/21/20,1,Wuhan,21,02/16/20,26
United Arab Emirates,153,2,38,01/29/20,1,Wuhan,29,03/20/20,51
Algeria,139,15,65,02/17/20,4,"italy,iran",48,03/12/20,24
Latvia,139,0,1,03/02/20,2,Italy,62,,
Uruguay,135,0,0,03/13/20,5,Italy,73,,
Hungary,131,6,16,03/04/20,1,Iran,64,03/15/20,11
Costa Rica,117,2,2,02/22/20,5,USA,53,03/18/20,25
North Macedonia,114,1,1,02/26/20,2,Italy,57,03/22/20,25
Dominican Republic,112,3,0,03/01/20,4,Italy,61,03/16/20,15
Andorra,112,1,1,03/02/20,,Italy,62,03/22/20,20
Vietnam,106,0,17,01/23/20,1,Wuhan,23,,
Lithuania,105,1,1,02/28/20,2,Italy,59,03/20/20,21
Morocco,104,3,3,03/02/20,4,Italy,62,03/10/20,8
Jordan,99,0,1,03/02/20,2,Europe,62,,
Bosnia and Herzegovina,94,1,2,03/05/20,2,Italy,65,03/21/20,16
Albania,89,2,3,03/08/20,2,Italy,68,03/11/20,3
Brunei,83,0,1,03/09/20,1,Wuhan,69,,
Sri Lanka,81,0,3,01/27/20,1,Wuhan,27,,
Moldova,80,1,2,03/07/20,2,China,67,03/18/20,11
Belarus,76,0,15,02/28/20,2,Iran,59,,
Tunisia,75,3,1,03/02/20,4,Italy,62,03/18/20,16
Cyprus,75,0,0,03/09/20,2,Italy,69,03/21/20,12
Malta,73,0,2,03/07/20,4,Wuhan,67,,
Venezuela,70,0,15,03/13/20,5,Italy,73,,
New Zealand,66,0,0,02/26/20,5,Wuhan,57,,
Azerbaijan,65,1,10,02/28/20,1,Wuhan,59,03/12/20,13
Burkina Faso,64,3,5,03/09/20,3,France,69,03/21/20,12
Palestine,59,0,17,03/05/20,2,Wuhan,65,,
Kazakhstan,57,0,0,03/12/20,1,Germany,72,,
Senegal,56,0,5,03/02/20,4,France,62,,
Oman,55,0,17,02/24/20,1,Wuhan,55,,
Georgia,54,0,3,02/26/20,1,Wuhan,57,,
Cambodia,53,0,2,01/27/20,1,Wuhan,27,,
Ukraine,47,3,8,03/03/20,2,Italy,63,03/13/20,10
Liechtenstein,44,0,0,03/03/20,2,Switzerland,63,,
Uzbekistan,42,0,0,03/15/20,1,France,75,,
Cameroon,40,0,2,03/06/20,4,France,66,,
Northern Cyprus,35,0,3,03/10/20,2,Germany,70,,
Afghanistan,34,0,1,02/24/20,1,Iran,55,,
Kosovo,31,0,0,03/13/20,2,Italy,73,03/22/20,9
Bangladesh,27,2,3,03/07/20,1,Wuhan,67,03/18/20,11
Nigeria,27,0,2,02/27/20,4,Italy,58,,
Honduras,26,0,0,03/10/20,5,Spain,70,,
DR Congo,23,1,0,03/10/20,4,Wuhan,70,03/22/20,12
Paraguay,22,1,0,03/07/20,5,,67,03/20/20,13
Cuba,21,1,0,02/24/20,5,Italy,55,03/18/20,23
Ghana,21,1,0,03/12/20,4,Norway,72,03/21/20,9
Bolivia,20,0,0,03/10/20,5,Spain,70,,
Jamaica,19,1,2,03/10/20,5,China,70,03/18/20,8
Macau,19,0,10,01/22/20,1,Wuhan,22,,
Mauritius,18,1,0,03/07/20,4,UK,67,03/21/20,14
Maldives,13,0,2,03/07/20,1,Wuhan,67,,
Mongolia,10,0,0,03/10/20,1,Wuhan,70,,
Bhutan,2,0,0,03/06/20,1,,66,,
Nepal,1,0,1,01/05/20,1,Wuhan,5,,
US States,,,,,,,,,
New York,,,,,,,,,
Washington,2580,132,,01/21/20,,Wuhan,,02/19/20,
